[1.372s] Invoking command in '/opt/mybotshop/build/go2_webserver': AMENT_PREFIX_PATH=/opt/mybotshop/install/go2_interface:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/mybotshop/install/go2_interface:/home/unitree/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/unitree/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/opt/mybotshop/install/go2_interface/lib:${LD_LIBRARY_PATH} PYTHONPATH=/opt/mybotshop/install/go2_interface/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake /opt/mybotshop/src/mybotshop/go2_webserver -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/opt/mybotshop/install/go2_webserver
[1.780s] -- The CXX compiler identification is GNU 9.4.0
[1.800s] -- Check for working CXX compiler: /usr/bin/c++
[2.352s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.352s] -- Detecting CXX compiler ABI info
[2.865s] -- Detecting CXX compiler ABI info - done
[2.892s] -- Detecting CXX compile features
[2.893s] -- Detecting CXX compile features - done
[2.907s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.023s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.023s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.779s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.916s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[4.139s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.167s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[4.595s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[4.739s] -- Found FastRTPS: /opt/ros/foxy/include  
[5.000s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.222s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[5.225s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[5.235s] -- Looking for C++ include pthread.h
[5.528s] -- Looking for C++ include pthread.h - found
[5.528s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.908s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[5.914s] -- Looking for pthread_create in pthreads
[6.328s] -- Looking for pthread_create in pthreads - not found
[6.328s] -- Looking for pthread_create in pthread
[6.760s] -- Looking for pthread_create in pthread - found
[6.760s] -- Found Threads: TRUE  
[7.253s] -- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
[7.353s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[7.641s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.737s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.750s] -- Added test 'lint_cmake' to check CMake code style
[7.756s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[7.806s] -- Added test 'xmllint' to check XML markup files
[7.821s] -- Configuring done
[18.413s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/.eslintignore
[18.562s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/.eslintrc
[18.682s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/AUTHORS
[18.827s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/LICENSE.txt
[18.926s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/README.md
[19.071s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/error-handler.js
[19.177s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/alt.svg
[19.248s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/clipboard.svg
[19.299s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/connect.svg
[19.375s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/ctrl.svg
[19.458s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/ctrlaltdel.svg
[19.501s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/disconnect.svg
[19.525s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/drag.svg
[19.552s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/error.svg
[19.591s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/esc.svg
[19.628s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/expander.svg
[19.657s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/fullscreen.svg
[19.703s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/handle.svg
[19.763s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/handle_bg.svg
[19.799s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/Makefile
[19.833s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-120x120.png
[19.887s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-144x144.png
[19.919s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-152x152.png
[19.953s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-16x16.png
[19.999s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-192x192.png
[20.034s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-24x24.png
[20.072s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-32x32.png
[20.099s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-48x48.png
[20.126s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-60x60.png
[20.153s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-64x64.png
[20.180s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-72x72.png
[20.207s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-76x76.png
[20.232s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-96x96.png
[20.258s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-icon-sm.svg
[20.285s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/icons/novnc-icon.svg
[20.312s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/info.svg
[20.339s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/keyboard.svg
[20.365s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/power.svg
[20.394s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/settings.svg
[20.423s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/tab.svg
[20.472s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/toggleextrakeys.svg
[20.506s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/warning.svg
[20.536s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/images/windows.svg
[20.594s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale/README
[20.643s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale/cs.json
[20.677s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale/de.json
[20.711s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale/el.json
[20.750s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale/es.json
[20.802s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale/fr.json
[20.839s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale/ja.json
[20.862s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale/ko.json
[20.892s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale/nl.json
[20.922s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale/pl.json
[20.956s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale/pt_BR.json
[21.001s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale/ru.json
[21.043s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale/sv.json
[21.068s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale/tr.json
[21.095s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale/zh_CN.json
[21.122s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/locale/zh_TW.json
[21.148s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/localization.js
[21.174s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/sounds/CREDITS
[21.200s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/sounds/bell.mp3
[21.226s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/sounds/bell.oga
[21.252s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/styles/Orbitron700.ttf
[21.277s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/styles/Orbitron700.woff
[21.301s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/styles/base.css
[21.327s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/ui.js
[21.352s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/app/webutil.js
[21.375s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/base64.js
[21.402s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/decoders/copyrect.js
[21.426s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/decoders/hextile.js
[21.449s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/decoders/raw.js
[21.472s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/decoders/rre.js
[21.496s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/decoders/tight.js
[21.521s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/decoders/tightpng.js
[21.544s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/deflator.js
[21.578s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/des.js
[21.614s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/display.js
[21.636s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/encodings.js
[21.659s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/inflator.js
[21.682s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/input/domkeytable.js
[21.707s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/input/fixedkeys.js
[21.731s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/input/gesturehandler.js
[21.756s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/input/keyboard.js
[21.780s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/input/keysym.js
[21.805s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/input/keysymdef.js
[21.831s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/input/util.js
[21.868s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/input/vkeys.js
[21.922s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/input/xtscancodes.js
[21.980s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/rfb.js
[22.037s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/util/browser.js
[22.071s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/util/cursor.js
[22.101s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/util/element.js
[22.131s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/util/events.js
[22.167s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/util/eventtarget.js
[22.190s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/util/int.js
[22.215s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/util/logging.js
[22.239s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/util/strings.js
[22.272s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/core/websock.js
[22.308s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs/API-internal.md
[22.362s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs/API.md
[22.387s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs/EMBEDDING.md
[22.410s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs/LIBRARY.md
[22.435s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.BSD-2-Clause
[22.459s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.BSD-3-Clause
[22.483s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.MPL-2.0
[22.506s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs/LICENSE.OFL-1.1
[22.532s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs/flash_policy.txt
[22.555s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs/links
[22.589s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs/notes
[22.625s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs/novnc_proxy.1
[22.649s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs/rfb_notes
[22.672s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.3.pdf
[22.697s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.7.pdf
[22.722s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/docs/rfbproto-3.8.pdf
[22.746s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/karma.conf.js
[22.769s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/package.json
[22.803s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/.eslintrc
[22.844s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/Makefile
[22.868s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/cs.po
[22.894s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/de.po
[22.921s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/el.po
[22.947s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/es.po
[22.975s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/fr.po
[23.000s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/ja.po
[23.026s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/ko.po
[23.052s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/nl.po
[23.078s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/noVNC.pot
[23.103s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/pl.po
[23.131s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/po2js
[23.157s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/pt_BR.po
[23.182s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/ru.po
[23.208s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/sv.po
[23.235s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/tr.po
[23.260s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/xgettext-html
[23.286s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/zh_CN.po
[23.312s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/po/zh_TW.po
[23.339s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/snap/hooks/configure
[23.365s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/snap/local/svc_wrapper.sh
[23.391s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/snap/snapcraft.yaml
[23.416s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/.eslintrc
[23.444s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/assertions.js
[23.483s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/fake.websocket.js
[23.520s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/playback-ui.js
[23.559s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/playback.js
[23.583s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.base64.js
[23.610s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.copyrect.js
[23.634s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.deflator.js
[23.658s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.display.js
[23.682s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.gesturehandler.js
[23.706s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.helper.js
[23.730s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.hextile.js
[23.753s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.int.js
[23.778s] -- Symlinking: /opt/mybotshop/install/go2_webserver/lib/python3.8/site-packages/go2_webserver/static/scripts/noVNC1.3.0/tests/test.keyboard.js
